"MSN","YYYY","MM","Value","Column_Order","Description","Unit"
"TETCVUS","1967","13","Not Available","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1968","13","Not Available","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1969","13","Not Available","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1970","13","82874.77","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1971","13","90037.83","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1972","13","98070.23","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1973","13","111894.17","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1974","13","153369.01","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1975","13","171853.74","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1976","13","193915.85","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1977","13","220499.07","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1978","13","239280.18","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1979","13","297574.63","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1980","13","374350.01","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1981","13","427901.18","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1982","13","426482.04","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1983","13","417621.52","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1984","13","435312.89","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1985","13","438343.15","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1986","13","384090.9","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1987","13","397626.64","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1988","13","411568.41","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1989","13","439051.27","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1990","13","474652.2","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1991","13","472439.63","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1992","13","476844.99","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1993","13","492274.6","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1994","13","504856.36","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1995","13","514623.52","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1996","13","560292.89","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1997","13","567961.81","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1998","13","526282.64","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","1999","13","558626.72","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2000","13","687710.87","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2001","13","696242.14","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2002","13","663964.43","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2003","13","755070.34","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2004","13","871210.24","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2005","13","1045730.36","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2006","13","1158820.58","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2007","13","1233868.68","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2008","13","1408759.34","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2009","13","1066528.44","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2010","13","1214276.95","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2011","13","1392467.45","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2012","13","1355173.98","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2013","13","1376398.1","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2014","13","1395422.32","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2015","13","1128437.1","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2016","13","1038870.48","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2017","13","1136364.67","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2018","13","1271812.2","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2019","13","1223861.91","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2020","13","1007432.62","4","Energy Expenditures","Million Nominal Dollars"
"TETCVUS","2021","13","Not Available","4","Energy Expenditures","Million Nominal Dollars"
"TETCHUS","1949","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1950","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1951","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1952","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1953","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1954","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1955","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1956","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1957","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1958","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1959","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1960","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1961","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1962","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1963","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1964","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1965","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1966","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1967","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1968","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1969","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1970","13","404","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1971","13","434","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1972","13","467","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1973","13","528","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1974","13","717","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1975","13","796","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1976","13","889","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1977","13","1001","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1978","13","1075","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1979","13","1322","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1980","13","1647","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1981","13","1865","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1982","13","1841","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1983","13","1786","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1984","13","1846","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1985","13","1842","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1986","13","1599","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1987","13","1641","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1988","13","1683","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1989","13","1779","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1990","13","1901","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1991","13","1867","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1992","13","1859","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1993","13","1894","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1994","13","1919","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1995","13","1933","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1996","13","2080","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1997","13","2083","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1998","13","1908","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","1999","13","2002","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2000","13","2437","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2001","13","2443","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2002","13","2308","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2003","13","2603","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2004","13","2975","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2005","13","3539","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2006","13","3884","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2007","13","4096","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2008","13","4633","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2009","13","3477","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2010","13","3926","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2011","13","4469","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2012","13","4318","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2013","13","4356","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2014","13","4384","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2015","13","3519","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2016","13","3217","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2017","13","3497","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2018","13","3893","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2019","13","3729","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2020","13","3039","5","Energy Expenditures per Capita","Nominal Dollars"
"TETCHUS","2021","13","Not Available","5","Energy Expenditures per Capita","Nominal Dollars"
"TEGDSUS","1949","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1950","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1951","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1952","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1953","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1954","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1955","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1956","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1957","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1958","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1959","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1960","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1961","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1962","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1963","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1964","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1965","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1966","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1967","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1968","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1969","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1970","13","7.7","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1971","13","7.7","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1972","13","7.7","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1973","13","7.9","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1974","13","9.9","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1975","13","10.2","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1976","13","10.4","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1977","13","10.6","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1978","13","10.2","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1979","13","11.3","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1980","13","13.1","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1981","13","13.3","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1982","13","12.8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1983","13","11.5","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1984","13","10.8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1985","13","10.1","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1986","13","8.4","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1987","13","8.2","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1988","13","7.9","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1989","13","7.8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1990","13","8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1991","13","7.7","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1992","13","7.3","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1993","13","7.2","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1994","13","6.9","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1995","13","6.7","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1996","13","6.9","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1997","13","6.6","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1998","13","5.8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","1999","13","5.8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2000","13","6.7","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2001","13","6.6","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2002","13","6.1","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2003","13","6.6","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2004","13","7.1","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2005","13","8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2006","13","8.4","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2007","13","8.5","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2008","13","9.5","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2009","13","7.4","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2010","13","8.1","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2011","13","8.9","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2012","13","8.3","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2013","13","8.2","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2014","13","8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2015","13","6.2","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2016","13","5.6","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2017","13","5.8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2018","13","6.2","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2019","13","5.7","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2020","13","4.8","6","Energy Expenditures as Share of GDP","Percent"
"TEGDSUS","2021","13","Not Available","6","Energy Expenditures as Share of GDP","Percent"
"TEGOSUS","1949","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1950","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1951","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1952","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1953","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1954","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1955","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1956","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1957","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1958","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1959","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1960","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1961","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1962","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1963","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1964","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1965","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1966","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1967","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1968","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1969","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1970","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1971","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1972","13","4.3","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1973","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1974","13","5.3","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1975","13","5.6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1976","13","5.6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1977","13","5.7","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1978","13","5.5","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1979","13","6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1980","13","6.9","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1981","13","7.1","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1982","13","6.9","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1983","13","6.3","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1984","13","6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1985","13","5.6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1986","13","4.8","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1987","13","4.6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1988","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1989","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1990","13","4.5","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1991","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1992","13","4.2","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1993","13","4.1","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1994","13","3.9","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1995","13","3.8","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1996","13","3.9","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1997","13","3.7","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1998","13","3.2","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","1999","13","3.2","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2000","13","3.7","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2001","13","3.7","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2002","13","3.5","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2003","13","3.7","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2004","13","4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2005","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2006","13","4.6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2007","13","4.7","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2008","13","5.2","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2009","13","4.3","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2010","13","4.6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2011","13","5","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2012","13","4.6","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2013","13","4.5","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2014","13","4.4","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2015","13","3.5","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2016","13","3.2","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2017","13","3.3","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2018","13","3.5","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2019","13","3.3","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2020","13","2.8","7","Energy Expenditures as Share of Gross Output","Percent"
"TEGOSUS","2021","13","Not Available","7","Energy Expenditures as Share of Gross Output","Percent"
"TETCEUS","1949","13","2206.691","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1950","13","2382.046","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1951","13","2526.687","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1952","13","2473.374","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1953","13","2536.893","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1954","13","2422.253","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1955","13","2684.786","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1956","13","2777.043","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1957","13","2756.562","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
