"MSN","YYYY","MM","Value","Column_Order","Description","Unit"
"TETCEUS","1958","13","2703.189","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1959","13","2807.171","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1960","13","2914.009","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1961","13","2942.791","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1962","13","3064.923","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1963","13","3184.517","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1964","13","3316.753","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1965","13","3461.741","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1966","13","3654.179","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1967","13","3749.382","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1968","13","3964.523","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1969","13","4134.687","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1970","13","4261.308","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1971","13","4311.927","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1972","13","4532.008","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1973","13","4720.862","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1974","13","4560.963","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1975","13","4427.888","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1976","13","4694.557","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1977","13","4835.09","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1978","13","4884.052","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1979","13","4949.835","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1980","13","4756.292","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1981","13","4636.632","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1982","13","4404.436","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1983","13","4383.943","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1984","13","4612.874","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1985","13","4605.356","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1986","13","4615.664","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1987","13","4775.554","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1988","13","4998.215","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1989","13","5084.562","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1990","13","5037.901","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1991","13","4992.689","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1992","13","5093.885","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1993","13","5185.525","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1994","13","5262.669","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1995","13","5324.317","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1996","13","5518.035","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1997","13","5589.327","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1998","13","5636.739","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","1999","13","5700.259","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2000","13","5888.598","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2001","13","5777.794","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2002","13","5820.033","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2003","13","5886.423","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2004","13","5993.727","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2005","13","6007.001","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2006","13","5929.337","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2007","13","6015.545","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2008","13","5823.134","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2009","13","5403.672","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2010","13","5593.56","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2011","13","5454.599","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2012","13","5236.219","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2013","13","5358.79","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2014","13","5413.841","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2015","13","5262.067","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2016","13","5168.939","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2017","13","5131.445","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2018","13","5277.806","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2019","13","5146.899","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2020","13","4579.851","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"TETCEUS","2021","13","4904.41","8","Total Energy CO2 Emissions","Million Metric Tons Carbon Dioxide"
"CDTPRUS","1949","13","14.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1950","13","15.6","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1951","13","16.3","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1952","13","15.7","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1953","13","15.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1954","13","14.9","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1955","13","16.2","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1956","13","16.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1957","13","16","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1958","13","15.5","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1959","13","15.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1960","13","16.1","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1961","13","16","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1962","13","16.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1963","13","16.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1964","13","17.3","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1965","13","17.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1966","13","18.6","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1967","13","18.9","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1968","13","19.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1969","13","20.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1970","13","20.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1971","13","20.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1972","13","21.6","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1973","13","22.3","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1974","13","21.3","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1975","13","20.5","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1976","13","21.5","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1977","13","22","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1978","13","21.9","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1979","13","22","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1980","13","20.9","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1981","13","20.2","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1982","13","19","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1983","13","18.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1984","13","19.6","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1985","13","19.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1986","13","19.2","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1987","13","19.7","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1988","13","20.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1989","13","20.6","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1990","13","20.2","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1991","13","19.7","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1992","13","19.9","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1993","13","20","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1994","13","20","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1995","13","20","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1996","13","20.5","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1997","13","20.5","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1998","13","20.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","1999","13","20.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2000","13","20.9","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2001","13","20.3","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2002","13","20.2","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2003","13","20.3","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2004","13","20.5","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2005","13","20.3","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2006","13","19.9","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2007","13","20","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2008","13","19.1","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2009","13","17.6","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2010","13","18.1","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2011","13","17.5","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2012","13","16.7","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2013","13","17","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2014","13","17","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2015","13","16.4","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2016","13","16","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2017","13","15.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2018","13","16.2","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2019","13","15.7","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2020","13","13.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDTPRUS","2021","13","14.8","9","Total Energy CO2 Emissions per Capita","Metric Tons Carbon Dioxide"
"CDEGRUS","1949","13","1047","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1950","13","1040","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1951","13","1021","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1952","13","960","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1953","13","940","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1954","13","903","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1955","13","934","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1956","13","946","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1957","13","920","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1958","13","909","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1959","13","883","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1960","13","893","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1961","13","880","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1962","13","863","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1963","13","859","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1964","13","846","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1965","13","829","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1966","13","821","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1967","13","820","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1968","13","827","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1969","13","836","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1970","13","860","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1971","13","843","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1972","13","841","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1973","13","830","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1974","13","806","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1975","13","784","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1976","13","789","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1977","13","776","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1978","13","743","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1979","13","730","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1980","13","703","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1981","13","669","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1982","13","647","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1983","13","616","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1984","13","604","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1985","13","579","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1986","13","561","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1987","13","561","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1988","13","563","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1989","13","553","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1990","13","538","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1991","13","533","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1992","13","526","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1993","13","521","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1994","13","508","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1995","13","501","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1996","13","500","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1997","13","485","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1998","13","468","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","1999","13","452","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2000","13","448","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2001","13","436","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2002","13","431","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2003","13","425","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2004","13","416","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2005","13","403","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2006","13","387","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2007","13","385","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2008","13","372","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2009","13","355","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2010","13","357","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2011","13","343","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2012","13","322","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2013","13","324","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2014","13","320","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2015","13","303","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2016","13","292","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2017","13","284","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2018","13","284","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2019","13","270","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2020","13","249","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
"CDEGRUS","2021","13","252","10","Total Energy CO2 Emissions per Real Dollar of GDP","Metric Tons Carbon Dioxide per Million Chained (2012) Dollars"
